/home/liuyunqi/trees/toy_scalar_dev/work/rtl_compile/simv +HEX=/tools/zdchen/riscv-proj/hello_world/build/coremark_itcm.hex +DATA_HEX=/tools/zdchen/riscv-proj/hello_world/build/coremark_dtcm.hex  +TIMEOUT=0
Chronologic VCS simulator copyright 1991-2022
Contains Synopsys proprietary information.
Compiler version T-2022.06_Full64; Runtime version T-2022.06_Full64;  Jan 28 15:49 2024
[SYSTEM] Timeout threshold is set to 0 cycles.
[J] current inst[80004c84]=00c0006f, jal to dest pc 80004c90.
[J] current inst[80004ca0]=0080006f, jal to dest pc 80004ca8.
[J] current inst[80004c84]=00c0006f, jal to dest pc 80004c90.
[J] current inst[80004ca0]=0080006f, jal to dest pc 80004ca8.
[J] current inst[80004c84]=00c0006f, jal to dest pc 80004c90.
[J] current inst[80004ca0]=0080006f, jal to dest pc 80004ca8.
[J] current inst[80004c84]=00c0006f, jal to dest pc 80004c90.
[J] current inst[80004ca0]=0080006f, jal to dest pc 80004ca8.
[J] current inst[80004c84]=00c0006f, jal to dest pc 80004c90.
[J] current inst[80004ca0]=0080006f, jal to dest pc 80004ca8.
[J] current inst[80004c84]=00c0006f, jal to dest pc 80004c90.
[J] current inst[80004ca0]=0080006f, jal to dest pc 80004ca8.
[J] current inst[80004c84]=00c0006f, jal to dest pc 80004c90.
[J] current inst[80004ca0]=0080006f, jal to dest pc 80004ca8.
[J] current inst[80004c84]=00c0006f, jal to dest pc 80004c90.
[J] current inst[80004ca0]=0080006f, jal to dest pc 80004ca8.
[J] current inst[80004c84]=00c0006f, jal to dest pc 80004c90.
[J] current inst[80004ca0]=0080006f, jal to dest pc 80004ca8.
[J] current inst[80004c84]=00c0006f, jal to dest pc 80004c90.
[J] current inst[80004ca0]=0080006f, jal to dest pc 80004ca8.
[J] current inst[80004c84]=00c0006f, jal to dest pc 80004c90.
[J] current inst[80004ca0]=0080006f, jal to dest pc 80004ca8.
[J] current inst[80004c84]=00c0006f, jal to dest pc 80004c90.
[J] current inst[80004ca0]=0080006f, jal to dest pc 80004ca8.
[J] current inst[80004c84]=00c0006f, jal to dest pc 80004c90.
[J] current inst[80004ca0]=0080006f, jal to dest pc 80004ca8.
[J] current inst[80004c84]=00c0006f, jal to dest pc 80004c90.
[J] current inst[80004ca0]=0080006f, jal to dest pc 80004ca8.
[J] current inst[80004c84]=00c0006f, jal to dest pc 80004c90.
[J] current inst[80004ca0]=0080006f, jal to dest pc 80004ca8.
[J] current inst[80004c84]=00c0006f, jal to dest pc 80004c90.
[J] current inst[80004ca0]=0080006f, jal to dest pc 80004ca8.
[J] current inst[80004c84]=00c0006f, jal to dest pc 80004c90.
[J] current inst[80004ca0]=0080006f, jal to dest pc 80004ca8.
[J] current inst[80004c84]=00c0006f, jal to dest pc 80004c90.
[J] current inst[80004ca0]=0080006f, jal to dest pc 80004ca8.
[J] current inst[80004c84]=00c0006f, jal to dest pc 80004c90.
[J] current inst[80004ca0]=0080006f, jal to dest pc 80004ca8.
[J] current inst[80004c84]=00c0006f, jal to dest pc 80004c90.
[J] current inst[80004ca0]=0080006f, jal to dest pc 80004ca8.
[J] current inst[80004c84]=00c0006f, jal to dest pc 80004c90.
[J] current inst[80004ca0]=0080006f, jal to dest pc 80004ca8.
[J] current inst[80004c84]=00c0006f, jal to dest pc 80004c90.
[J] current inst[80004ca0]=0080006f, jal to dest pc 80004ca8.
[J] current inst[80004c84]=00c0006f, jal to dest pc 80004c90.
[J] current inst[80004ca0]=0080006f, jal to dest pc 80004ca8.
[J] current inst[80004c84]=00c0006f, jal to dest pc 80004c90.
[J] current inst[80004ca0]=0080006f, jal to dest pc 80004ca8.
[J] current inst[80004c84]=00c0006f, jal to dest pc 80004c90.
